encoded_hex,character,width_bytes
21 F3,振,2
21 F4,抗,2
21 F6,嵐,2
21 F7,抑,2
22 F0,ヴ,2
22 F1,行,2
22 F2,折,2
22 F3,怪,2
22 F4,構,2
23 F2,氷,2
23 F3,両,2
23 F6,利,2
24 F2,銀,2
24 F4,考,2
24 F7,採,2
24 F8,冊,2
25 F2,天,2
25 F4,荒,2
26 F1,速,2
26 F2,激,2
26 F5,断,2
27 F1,眠,2
27 F2,流,2
27 F3,十,2
27 F4,降,2
28 F1,弾,2
28 F4,号,2
29 F1,飛,2
29 F2,業,2
29 F3,願,2
29 F4,刻,2
2A F2,着,2
2A F3,準,2
2B F1,片,2
2B F2,官,2
2C F2,妖,2
2C F7,噂,2
2D F0,一,2
2D F1,植,2
2D F2,忍,2
2D F5,仲,2
2D F6,類,2
2E F1,竜,2
2E F2,黒,2
2F F0,三,2
2F F1,骨,2
2F F2,束,2
30 F1,作,2
30 F2,陽,2
30 F6,冷,2
30 F7,匠,2
31 F2,板,2
31 F8,沌,2
32 F0,／,2
32 F1,武,2
32 F2,糸,2
32 F3,任,2
32 F6,歴,2
33 F1,器,2
33 F9,湧,2
34 F2,花,2
34 F3,避,2
34 F6,恋,2
35 F1,強,2
36 F0,攻,2
36 F1,重,2
36 F6,路,2
37 F0,撃,2
38 F0,防,2
38 F1,立,2
38 F4,災,2
38 F6,廊,2
39 F1,子,2
39 F2,奇,2
39 F3,圧,2
3A F0,敵,2
3A F1,供,2
3A F3,扱,2
3B F0,味,2
3B F1,意,2
3B F2,羽,2
3B F3,暗,2
3C F0,方,2
3D F0,自,2
3D F1,狩,2
3D F3,闇,2
3E F2,秘,2
3F F0,回,2
3F F7,晶,2
40 F2,面,2
41 F0,小,2
41 F2,男,2
42 F0,大,2
42 F2,虹,2
42 F3,違,2
42 F9,煎,2
43 F2,帯,2
43 F9,瀕,2
44 F2,鎖,2
44 F7,殊,2
44 F9,炸,2
45 F0,移,2
45 F2,符,2
45 F3,印,2
46 F0,動,2
46 F1,革,2
46 F2,疾,2
46 F4,札,2
47 F0,時,2
47 F1,水,2
47 F3,飲,2
47 F7,章,2
48 F0,音,2
48 F1,球,2
48 F4,参,2
48 F8,溢,2
49 F0,量,2
49 F1,付,2
49 F2,眼,2
4A F0,魔,2
4A F1,爆,2
4A F2,命,2
4A F3,運,2
4A F5,貼,2
4B F0,法,2
4B F1,烈,2
4B F2,連,2
4B F4,残,2
4C F1,冒,2
4C F2,魂,2
4C F4,仕,2
4C F7,清,2
4C F8,閃,2
4D F1,険,2
4D F3,栄,2
4D F4,刺,2
4E F0,技,2
4E F1,服,2
4E F2,傷,2
4E F9,佑,2
4F F0,覚,2
4F F1,厚,2
4F F2,実,2
4F F3,英,2
4F F4,史,2
4F F9,繋,2
50 F0,変,2
50 F1,士,2
50 F9,銛,2
51 F0,更,2
51 F1,良,2
51 F2,干,2
51 F3,鋭,2
51 F5,土,2
51 F9,履,2
52 F1,耐,2
52 F2,肉,2
53 F4,師,2
53 F5,倒,2
54 F0,使,2
54 F1,族,2
54 F4,志,2
55 F0,渡,2
55 F1,衣,2
56 F1,増,2
56 F4,施,2
56 F7,及,2
57 F0,道,2
57 F1,胸,2
57 F2,包,2
57 F8,渦,2
58 F0,具,2
58 F1,当,2
58 F3,奥,2
58 F6,審,2
59 F0,装,2
59 F1,代,2
59 F2,急,2
5A F0,備,2
5A F1,丈,2
5A F2,青,2
5A F3,押,2
5A F5,等,2
5B F0,分,2
5B F1,夫,2
5B F2,黄,2
5C F1,頑,2
5C F2,紺,2
5C F4,資,2
5C F5,統,2
5C F8,塵,2
5D F0,手,2
5D F2,緑,2
5E F1,鎧,2
5E F2,点,2
5F F2,呪,2
5F F4,似,2
60 F0,入,2
60 F1,色,2
60 F2,万,2
60 F3,何,2
61 F0,誰,2
61 F1,布,2
61 F2,信,2
61 F3,可,2
62 F2,頼,2
64 F0,属,2
64 F1,来,2
64 F5,得,2
65 F0,性,2
65 F4,質,2
65 F9,磁,2
66 F1,貝,2
66 F2,投,2
66 F5,内,2
67 F0,引,2
67 F2,書,2
67 F6,々,2
68 F0,出,2
69 F0,下,2
69 F3,我,2
6A F0,取,2
6A F2,培,2
6A F3,快,2
6A F5,燃,2
6B F0,接,2
6B F1,飾,2
6B F2,養,2
6C F3,改,2
6D F0,初,2
6D F1,毛,2
6D F4,邪,2
6E F1,皮,2
6E F2,笛,2
6E F3,開,2
6E F5,農,2
6F F0,化,2
6F F2,正,2
6F F4,若,2
70 F0,無,2
70 F1,細,2
70 F2,門,2
71 F1,頭,2
72 F1,巻,2
72 F2,価,2
72 F7,耕,2
73 F1,減,2
73 F7,球,2
74 F1,工,2
74 F4,修,2
75 F1,状,2
75 F2,雷,2
75 F3,学,2
76 F1,態,2
77 F0,足,2
77 F1,殊,2
77 F2,界,2
78 F0,壊,2
78 F1,常,2
79 F0,読,2
79 F1,多,2
79 F2,空,2
79 F3,寒,2
79 F5,白,2
79 F6,率,2
79 F7,沢,2
7A F0,込,2
7A F1,鬼,2
7A F2,巨,2
7B F0,保,2
7B F1,全,2
7C F3,感,2
7D F0,本,2
7D F1,愛,2
7E F0,体,2
7E F2,鳥,2
7E F3,敢,2
7E F4,獣,2
7F F1,普,2
7F F4,宿,2
80 F0,形,2
80 F1,不,2
81 F0,見,2
81 F1,思,2
81 F2,血,2
81 F4,縮,2
81 F5,判,2
82 F1,議,2
82 F4,術,2
83 F0,長,2
83 F1,合,2
83 F5,反,2
84 F0,威,2
84 F1,心,2
84 F4,純,2
85 F0,力,2
85 F1,王,2
85 F2,潜,2
86 F0,少,2
86 F1,者,2
86 F2,暴,2
87 F0,上,2
87 F1,歩,2
87 F5,繁,2
88 F0,昇,2
88 F2,将,2
89 F1,証,2
89 F3,含,2
8A F0,家,2
8A F1,模,2
8A F2,甲,2
8A F4,女,2
8B F0,宝,2
8B F1,様,2
8B F2,羅,2
8B F5,彼,2
8B F6,紋,2
8B F8,綿,2
8C F3,危,2
8C F4,勝,2
8C F5,悲,2
8D F1,守,2
8D F9,栽,2
8E F0,遺,2
8E F9,捌,2
8F F0,跡,2
8F F2,皇,2
8F F3,機,2
8F F9,髄,2
90 F2,帝,2
90 F6,厄,2
90 F7,柔,2
91 F0,場,2
91 F5,非,2
92 F1,森,2
92 F3,祈,2
92 F5,微,2
93 F1,林,2
93 F2,触,2
94 F0,船,2
94 F1,裂,2
94 F2,寄,2
95 F0,旅,2
95 F1,麻,2
95 F2,震,2
95 F3,規,2
95 F6,蓄,2
95 F7,拭,2
96 F1,痺,2
96 F2,幅,2
96 F3,貴,2
96 F5,百,2
96 F6,癒,2
96 F8,又,2
97 F1,受,2
97 F2,柱,2
97 F3,輝,2
97 F5,標,2
98 F1,持,2
98 F2,獄,2
99 F1,度,2
99 F2,焼,2
9A F0,病,2
9A F1,能,2
9A F2,尽,2
9A F3,義,2
9A F6,塗,2
9B F0,気,2
9B F1,活,2
9C F0,治,2
9C F1,滅,2
9C F2,乗,2
9D F0,薬,2
9D F6,為,2
9E F0,草,2
9E F1,数,2
9E F2,猛,2
9E F3,久,2
9F F0,軍,2
9F F2,緑,2
9F F5,怖,2
A0 F6,穏,2
A1 F1,生,2
A1 F2,然,2
A1 F4,織,2
A1 F5,負,2
A2 F0,基,2
A2 F1,弱,2
A2 F2,調,2
A2 F3,級,2
A2 F4,職,2
A3 F0,地,2
A3 F2,和,2
A3 F3,給,2
A3 F4,食,2
A4 F1,解,2
A4 F2,発,2
A5 F2,起,2
A5 F5,払,2
A5 F7,柄,2
A6 F0,霧,2
A6 F1,種,2
A6 F2,熱,2
A6 F5,粉,2
A7 F1,走,2
A7 F2,隕,2
A7 F5,文,2
A7 F6,濃,2
A8 F0,海,2
A8 F2,呼,2
A8 F5,聞,2
A8 F7,浴,2
A9 F1,香,2
A9 F2,描,2
A9 F4,親,2
A9 F5,平,2
AA F0,雨,2
AA F2,間,2
AB F0,月,2
AB F1,経,2
AB F2,字,2
AB F4,進,2
AD F0,転,2
AD F1,値,2
AD F2,特,2
AE F0,送,2
AE F1,加,2
AE F2,衝,2
AE F5,別,2
AE F7,雫,2
AF F0,置,2
AF F2,波,2
AF F3,恐,2
B0 F0,玉,2
B0 F1,範,2
B0 F5,便,2
B0 F7,爬,2
B1 F1,囲,2
B2 F0,古,2
B2 F2,与,2
B2 F7,旋,2
B3 F0,木,2
B3 F1,位,2
B3 F2,周,2
B3 F7,藍,2
B4 F0,製,2
B4 F4,成,2
B4 F6,隙,2
B5 F0,剣,2
B5 F2,誘,2
B5 F6,泡,2
B5 F7,靴,2
B6 F0,復,2
B6 F1,高,2
B6 F2,応,2
B6 F3,局,2
B6 F4,星,2
B7 F0,人,2
B7 F5,放,2
B8 F3,筋,2
B8 F6,綺,2
B8 F7,硬,2
B9 F0,苦,2
B9 F1,究,2
B9 F5,訪,2
B9 F7,渾,2
BA F0,事,2
BA F1,極,2
BB F1,美,2
BB F2,身,2
BC F0,効,2
BC F1,絶,2
BC F2,中,2
BC F8,棲,2
BD F0,凍,2
BD F1,品,2
BD F2,向,2
BE F1,短,2
BE F2,単,2
BE F3,屈,2
BF F0,早,2
BF F2,軌,2
C0 F0,切,2
C0 F1,消,2
C1 F0,悪,2
C1 F2,叩,2
C1 F3,君,2
C1 F8,耗,2
C2 F0,果,2
C2 F2,視,2
C2 F4,説,2
C2 F5,没,2
C2 F7,削,2
C3 F0,物,2
C3 F2,限,2
C3 F3,群,2
C4 F0,般,2
C4 F1,了,2
C4 F2,注,2
C5 F0,的,2
C5 F1,後,2
C5 F2,盗,2
C5 F5,枚,2
C6 F0,火,2
C6 F1,金,2
C7 F0,打,2
C7 F1,精,2
C7 F2,華,2
C7 F3,型,2
C7 F5,末,2
C7 F8,蒼,2
C8 F0,石,2
C8 F1,霊,2
C8 F2,麗,2
C8 F8,狼,2
C9 F0,刃,2
C9 F1,勇,2
C9 F2,奪,2
C9 F5,満,2
C9 F6,豪,2
CA F2,結,2
CA F3,景,2
CB F0,毒,2
CB F1,輪,2
CB F2,世,2
CB F3,継,2
CC F1,知,2
CD F0,死,2
CD F1,識,2
CD F2,蓮,2
CD F7,剛,2
CD F8,蝕,2
CE F1,恵,2
CE F2,鳴,2
CE F5,夢,2
CE F8,汎,2
CF F0,吹,2
CF F4,双,2
CF F7,絹,2
D0 F0,雪,2
D0 F2,怒,2
D1 F0,射,2
D1 F2,噴,2
D1 F3,穴,2
D1 F6,忌,2
D2 F1,光,2
D2 F7,殻,2
D3 F0,伸,2
D3 F1,神,2
D3 F2,導,2
D3 F5,戻,2
D4 F0,風,2
D4 F1,槍,2
D4 F7,彫,2
D5 F0,混,2
D5 F2,魅,2
D6 F0,乱,2
D6 F1,真,2
D6 F2,惑,2
D7 F0,落,2
D7 F1,珠,2
D7 F2,集,2
D7 F8,秤,2
D8 F0,曲,2
D8 F6,湧,2
D9 F0,刀,2
D9 F1,泉,2
D9 F2,岩,2
D9 F5,躍,2
D9 F8,恒,2
DA F0,伝,2
DA F2,溶,2
DA F3,肩,2
DB F0,名,2
DB F3,賢,2
DB F5,優,2
DC F0,先,2
DC F8,零,2
DD F0,対,2
DD F1,護,2
DE F1,指,2
DE F2,通,2
DE F4,造,2
DF F0,封,2
DF F1,紅,2
E0 F0,稲,2
E0 F1,太,2
E0 F2,臭,2
E0 F5,遊,2
E1 F0,妻,2
E1 F1,突,2
E2 F0,辺,2
E2 F1,提,2
E2 F3,故,2
E2 F5,雄,2
E2 F7,漆,2
E3 F1,督,2
E3 F2,電,2
E3 F6,至,2
E4 F0,軽,2
E4 F1,永,2
E4 F3,湖,2
E5 F1,遠,2
E6 F1,炎,2
E7 F0,鉱,2
E7 F1,聖,2
E7 F2,超,2
E7 F6,喰,2
E8 F0,山,2
E8 F2,根,2
E9 F0,用,2
E9 F8,剤,2
EA F0,鉄,2
EA F3,功,2
EA F7,塊,2
EB F0,戦,2
EB F1,部,2
EB F3,口,2
EB F5,羊,2
EC F0,闘,2
EC F1,雲,2
ED F1,次,2
ED F3,好,2
ED F4,達,2
ED F6,慈,2
ED F7,撒,2
EE F0,虫,2
EE F1,元,2
EE F3,幸,2
EF F3,広,2
EF F5,翼,2
